lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/nmartin/TClone/TClone/libs/cocos2d/Support/TGAlib.m196"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/TGAlib.o TClone/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compileree7936909b5eb841^969655909b5eb841^---0#0#1#-19%DVTDocumentLocation2@65"file:///Users/nmartin/TClone/TClone/libs/cocos2d/Support/TGAlib.m0000000000000000^3069"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/TGAlib.o TClone/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmartin/TClone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-generated-files.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-own-target-headers.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-all-target-headers.hmap -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-project-headers.hmap -I/Users/nmartin/TClone/build/Debug-iphonesimulator/include -ITClone/libs/kazmath/include -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources/i386 -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources -F/Users/nmartin/TClone/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aorrulopaqfblxeqptytpagatcjf/Prefix.pch -MMD -MT dependencies -MF /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/TGAlib.d --serialize-diagnostics /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/TGAlib.dia -c /Users/nmartin/TClone/TClone/libs/cocos2d/Support/TGAlib.m -o /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/TGAlib.o36"598AE1BD-8F6A-4006-B42C-2AA6A6AEC9D1-
b5ED8F3A0-1739-4056-8E82-64ADF71028E3

CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/TetrisAppDelegate.o /Users/nmartin/TClone/TClone/TetrisAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408853396.738735
e408853398.230084
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/TetrisAppDelegate.o
x/Users/nmartin/TClone/TClone/TetrisAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/TetrisAppDelegate.m
d/Users/nmartin/TClone/TClone/libs/cocos2d/cocos2d.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccConfig.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionManager.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAction.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccTypes.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccMacros.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCGL.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/ccCArray.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/uthash.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionInstant.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionInterval.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCProtocols.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexture2D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCNS.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccGLStateCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCArray.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/kazmath.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec2.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/utility.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat4.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/quaternion.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/plane.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/aabb.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/ray2.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionEase.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionCamera.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionTween.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionTiledGrid.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionGrid.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCGrid.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCCamera.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCDirector.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionGrid3D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionProgressTimer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCProgressTimer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSprite.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureAtlas.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionPageTurn3D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionCatmullRom.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimation.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimationCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSpriteFrame.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSpriteBatchNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSpriteFrameCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelTTF.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelBMFont.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelAtlas.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAtlasNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCParticleSystem.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCParticleSystemQuad.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCParticleExamples.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCParticleBatchNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexturePVR.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTransition.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCScene.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTransitionPageTurn.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTransitionProgress.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTMXTiledMap.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTMXLayer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTMXXMLParser.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTMXObjectGroup.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTileMapAtlas.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/TGAlib.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLayer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCMenu.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCMenuItem.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCDrawingPrimitives.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCScheduler.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCNode+Debug.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCGrabber.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCParallaxNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCRenderTexture.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/OpenGL_Internal.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCMotionStreak.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCConfiguration.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCGLProgram.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCShaderCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccShaders.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccDeprecated.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCFileUtils.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/Mac/CCDirectorMac.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CGPointExtension.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/ccUtils.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/TransformUtils.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCProfiling.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/GL/matrix.h
d/Users/nmartin/TClone/TClone/TetrisAppDelegate.h
d/Users/nmartin/TClone/TClone/IntroLayer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Users/nmartin/TClone/TClone/TetrisAppDelegate.m197"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/TetrisAppDelegate.o TClone/TetrisAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0c3abd949b5eb841^c5573b969b5eb841^---0#0#1#-19%DVTDocumentLocation2@55"file:///Users/nmartin/TClone/TClone/TetrisAppDelegate.m0000000000000000^3079"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/TetrisAppDelegate.o TClone/TetrisAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmartin/TClone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-generated-files.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-own-target-headers.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-all-target-headers.hmap -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-project-headers.hmap -I/Users/nmartin/TClone/build/Debug-iphonesimulator/include -ITClone/libs/kazmath/include -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources/i386 -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources -F/Users/nmartin/TClone/build/Debug-iphonesimulator -include /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-bvulpcmuwluneeevaeqvjwmbeshn/Prefix.pch -MMD -MT dependencies -MF /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/TetrisAppDelegate.d --serialize-diagnostics /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/TetrisAppDelegate.dia -c /Users/nmartin/TClone/TClone/TetrisAppDelegate.m -o /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/TetrisAppDelegate.o36"561B1D50-652A-4D66-BB97-A3FF80104C48-
b5ED8F3A0-1739-4056-8E82-64ADF71028E3

CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/Tetromino.o /Users/nmartin/TClone/TClone/Tetromino.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408853393.190542
e408853397.619254
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/Tetromino.o
x/Users/nmartin/TClone/TClone/Tetromino.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/Tetromino.m
d/Users/nmartin/TClone/TClone/Tetromino.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/cocos2d.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccConfig.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionManager.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAction.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccTypes.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccMacros.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCGL.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/ccCArray.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/uthash.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionInstant.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionInterval.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCProtocols.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexture2D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCNS.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccGLStateCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCArray.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/kazmath.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec2.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/utility.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat4.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/quaternion.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/plane.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/aabb.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/ray2.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionEase.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionCamera.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionTween.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionTiledGrid.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionGrid.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCGrid.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCCamera.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCDirector.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionGrid3D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionProgressTimer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCProgressTimer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSprite.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureAtlas.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionPageTurn3D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionCatmullRom.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimation.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimationCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSpriteFrame.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSpriteBatchNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSpriteFrameCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelTTF.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelBMFont.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelAtlas.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAtlasNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCParticleSystem.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCParticleSystemQuad.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCParticleExamples.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCParticleBatchNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexturePVR.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTransition.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCScene.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTransitionPageTurn.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTransitionProgress.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTMXTiledMap.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTMXLayer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTMXXMLParser.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTMXObjectGroup.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTileMapAtlas.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/TGAlib.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLayer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCMenu.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCMenuItem.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCDrawingPrimitives.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCScheduler.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCNode+Debug.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCGrabber.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCParallaxNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCRenderTexture.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/OpenGL_Internal.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCMotionStreak.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCConfiguration.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCGLProgram.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCShaderCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccShaders.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccDeprecated.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCFileUtils.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/Mac/CCDirectorMac.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CGPointExtension.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/ccUtils.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/TransformUtils.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCProfiling.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/GL/matrix.h
d/Users/nmartin/TClone/TClone/Block.h
oIn file included from /Users/nmartin/TClone/TClone/Tetromino.m:7:
o/Users/nmartin/TClone/TClone/Block.h:22:26: warning: protocol has no object type specified; defaults to qualified 'id'
o- (void)addSpellToBlock:(<ICastable>) spell;
o                         ^~~~~~~~~~~
o                         id
o/Users/nmartin/TClone/TClone/Tetromino.m:15:1: warning: autosynthesized property 'leftMostPosition' will use synthesized instance variable '_leftMostPosition', not existing instance variable 'leftMostPosition' [-Wobjc-autosynthesis-property-ivar-name-match]
o@implementation Tetromino
o^
oIn file included from /Users/nmartin/TClone/TClone/Tetromino.m:6:
o/Users/nmartin/TClone/TClone/Tetromino.h:53:50: note: property declared here
o@property (readwrite, assign, nonatomic) CGPoint leftMostPosition;
o                                                 ^
o/Users/nmartin/TClone/TClone/Tetromino.h:42:10: note: instance variable is declared here
o        CGPoint leftMostPosition;
o                ^
o/Users/nmartin/TClone/TClone/Tetromino.m:15:1: warning: autosynthesized property 'rightMostPosition' will use synthesized instance variable '_rightMostPosition', not existing instance variable 'rightMostPosition' [-Wobjc-autosynthesis-property-ivar-name-match]
o@implementation Tetromino
o^
oIn file included from /Users/nmartin/TClone/TClone/Tetromino.m:6:
o/Users/nmartin/TClone/TClone/Tetromino.h:54:50: note: property declared here
o@property (readwrite, assign, nonatomic) CGPoint rightMostPosition;
o                                                 ^
o/Users/nmartin/TClone/TClone/Tetromino.h:43:10: note: instance variable is declared here
o        CGPoint rightMostPosition;
o                ^
o3 warnings generated.
