lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/TClone.app/inventory-small.png96"CpResource TClone/inventory-small.png build/Debug-iphonesimulator/TClone.app/inventory-small.pngbb63e91ecd68b841^16dee91ecd68b841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/inventory-small.png003418a7dcffdf42^543"CpResource TClone/inventory-small.png build/Debug-iphonesimulator/TClone.app/inventory-small.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/inventory-small.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"06878F3A-21A6-4B0D-B7AA-82B388FE301D-
bE4CF3C58-0FC0-4FA1-8466-00036BE1E98F

CCpResource TClone/inventory-small@2x.png build/Debug-iphonesimulator/TClone.app/inventory-small@2x.png
s409521438.911151
e409521438.913599
r1
xCpResource
xTClone/inventory-small@2x.png
xbuild/Debug-iphonesimulator/TClone.app/inventory-small@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/TClone.app/inventory-small@2x.png102"CpResource TClone/inventory-small@2x.png build/Debug-iphonesimulator/TClone.app/inventory-small@2x.pnge868e91ecd68b841^c0e9e91ecd68b841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/inventory-small@2x.png003418a7dcffdf42^552"CpResource TClone/inventory-small@2x.png build/Debug-iphonesimulator/TClone.app/inventory-small@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/inventory-small@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"430718A3-9C7B-4872-A116-E70AC3EC8DC7-
bE4CF3C58-0FC0-4FA1-8466-00036BE1E98F

CCpResource TClone/inventory.png build/Debug-iphonesimulator/TClone.app/inventory.png
s408853400.464912
e408853400.495609
r1
xCpResource
xTClone/inventory.png
xbuild/Debug-iphonesimulator/TClone.app/inventory.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/TClone.app/inventory.png84"CpResource TClone/inventory.png build/Debug-iphonesimulator/TClone.app/inventory.pngf01377989b5eb841^bde57e989b5eb841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/inventory.png003418a7dcffdf42^525"CpResource TClone/inventory.png build/Debug-iphonesimulator/TClone.app/inventory.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/inventory.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"FF33305C-40B1-47B5-BD5E-32CE116A80FC-
b5ED8F3A0-1739-4056-8E82-64ADF71028E3

CCpResource TClone/inventory@2x.png build/Debug-iphonesimulator/TClone.app/inventory@2x.png
s409469884.437953
e409469884.439668
r1
xCpResource
xTClone/inventory@2x.png
xbuild/Debug-iphonesimulator/TClone.app/inventory@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/TClone.app/inventory@2x.png90"CpResource TClone/inventory@2x.png build/Debug-iphonesimulator/TClone.app/inventory@2x.png634670bc0368b841^0c9070bc0368b841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/inventory@2x.png003418a7dcffdf42^534"CpResource TClone/inventory@2x.png build/Debug-iphonesimulator/TClone.app/inventory@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/inventory@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"DBC46D53-9BB4-46E5-AFF5-F0ECF060BC3D-
b95888A74-881D-400A-A53B-20F8AE32972C

CCpResource TClone/libs/kazmath/src/ChangeLog build/Debug-iphonesimulator/TClone.app/ChangeLog
s408853400.324558
e408853400.342520
r1
xCpResource
xTClone/libs/kazmath/src/ChangeLog
xbuild/Debug-iphonesimulator/TClone.app/ChangeLog
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/TClone.app/ChangeLog93"CpResource TClone/libs/kazmath/src/ChangeLog build/Debug-iphonesimulator/TClone.app/ChangeLogcf2e53989b5eb841^4bc857989b5eb841^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/ChangeLog003418a7dcffdf42^547"CpResource TClone/libs/kazmath/src/ChangeLog build/Debug-iphonesimulator/TClone.app/ChangeLog    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/libs/kazmath/src/ChangeLog /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"6DD2FB99-1F42-4E2A-9292-C0013A79F127-
b5ED8F3A0-1739-4056-8E82-64ADF71028E3

CCpResource TClone/magenta-small.png build/Debug-iphonesimulator/TClone.app/magenta-small.png
s409520238.858468
e409520238.860918
r1
xCpResource
xTClone/magenta-small.png
xbuild/Debug-iphonesimulator/TClone.app/magenta-small.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/TClone.app/magenta-small.png92"CpResource TClone/magenta-small.png build/Debug-iphonesimulator/TClone.app/magenta-small.png1de6db6ec868b841^0473dc6ec868b841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/magenta-small.png003418a7dcffdf42^537"CpResource TClone/magenta-small.png build/Debug-iphonesimulator/TClone.app/magenta-small.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/magenta-small.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"051025EB-8E42-48C1-B44F-04C5BC759D0A-
b49985C5D-5DC0-484D-A470-FC9DABBD2BD4

CCpResource TClone/magenta-small@2x.png build/Debug-iphonesimulator/TClone.app/magenta-small@2x.png
s409520238.863514
e409520238.864739
r1
xCpResource
xTClone/magenta-small@2x.png
xbuild/Debug-iphonesimulator/TClone.app/magenta-small@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/TClone.app/magenta-small@2x.png98"CpResource TClone/magenta-small@2x.png build/Debug-iphonesimulator/TClone.app/magenta-small@2x.png1634dd6ec868b841^3d65dd6ec868b841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/magenta-small@2x.png003418a7dcffdf42^546"CpResource TClone/magenta-small@2x.png build/Debug-iphonesimulator/TClone.app/magenta-small@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/magenta-small@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"802BFE0F-5D97-40D1-A383-D84F8D6560F3-
b49985C5D-5DC0-484D-A470-FC9DABBD2BD4

CCpResource TClone/magenta.png build/Debug-iphonesimulator/TClone.app/magenta.png
s408853400.415319
e408853400.456344
r1
xCpResource
xTClone/magenta.png
xbuild/Debug-iphonesimulator/TClone.app/magenta.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/TClone.app/magenta.png80"CpResource TClone/magenta.png build/Debug-iphonesimulator/TClone.app/magenta.png581e6c989b5eb841^84d574989b5eb841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/magenta.png003418a7dcffdf42^519"CpResource TClone/magenta.png build/Debug-iphonesimulator/TClone.app/magenta.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/magenta.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"3ABB4338-79B9-494A-B4CC-2B29BD11B852-
b5ED8F3A0-1739-4056-8E82-64ADF71028E3

CCpResource TClone/magenta@2x.png build/Debug-iphonesimulator/TClone.app/magenta@2x.png
s409469884.438896
e409469884.440226
r1
xCpResource
xTClone/magenta@2x.png
xbuild/Debug-iphonesimulator/TClone.app/magenta@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/TClone.app/magenta@2x.png86"CpResource TClone/magenta@2x.png build/Debug-iphonesimulator/TClone.app/magenta@2x.png547070bc0368b841^f6b370bc0368b841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/magenta@2x.png003418a7dcffdf42^528"CpResource TClone/magenta@2x.png build/Debug-iphonesimulator/TClone.app/magenta@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/magenta@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"E54B5630-1728-4424-BC1D-1F133AD72D6F-
b95888A74-881D-400A-A53B-20F8AE32972C

CCpResource TClone/nuke.png build/Debug-iphonesimulator/TClone.app/nuke.png
s408853400.467930
e408853400.495649
r1
xCpResource
xTClone/nuke.png
xbuild/Debug-iphonesimulator/TClone.app/nuke.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphonesimulator/TClone.app/nuke.png74"CpResource TClone/nuke.png build/Debug-iphonesimulator/TClone.app/nuke.png06d877989b5eb841^12f57e989b5eb841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/nuke.png003418a7dcffdf42^510"CpResource TClone/nuke.png build/Debug-iphonesimulator/TClone.app/nuke.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/nuke.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"C4F9B0BC-1BDA-4EEF-86EB-EF120B583A66-
b5ED8F3A0-1739-4056-8E82-64ADF71028E3

CCpResource TClone/orange-small.png build/Debug-iphonesimulator/TClone.app/orange-small.png
s409520238.863939
e409520238.865323
r1
xCpResource
xTClone/orange-small.png
xbuild/Debug-iphonesimulator/TClone.app/orange-small.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/TClone.app/orange-small.png90"CpResource TClone/orange-small.png build/Debug-iphonesimulator/TClone.app/orange-small.png7042dd6ec868b841^f987dd6ec868b841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/orange-small.png003418a7dcffdf42^534"CpResource TClone/orange-small.png build/Debug-iphonesimulator/TClone.app/orange-small.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/orange-small.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"314DBE08-EC2B-4981-A70B-37D9813A49F1-
b49985C5D-5DC0-484D-A470-FC9DABBD2BD4

CCpResource TClone/orange-small@2x.png build/Debug-iphonesimulator/TClone.app/orange-small@2x.png
s409520238.858886
e409520238.861085
r1
xCpResource
xTClone/orange-small@2x.png
xbuild/Debug-iphonesimulator/TClone.app/orange-small@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/TClone.app/orange-small@2x.png96"CpResource TClone/orange-small@2x.png build/Debug-iphonesimulator/TClone.app/orange-small@2x.png41f5db6ec868b841^e99bdc6ec868b841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/orange-small@2x.png003418a7dcffdf42^543"CpResource TClone/orange-small@2x.png build/Debug-iphonesimulator/TClone.app/orange-small@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/orange-small@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"24ACFF77-934D-4501-AAFE-8CB8435F8067-
b49985C5D-5DC0-484D-A470-FC9DABBD2BD4

CCpResource TClone/orange.png build/Debug-iphonesimulator/TClone.app/orange.png
s408853400.422380
e408853400.464710
r1
xCpResource
xTClone/orange.png
xbuild/Debug-iphonesimulator/TClone.app/orange.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/TClone.app/orange.png78"CpResource TClone/orange.png build/Debug-iphonesimulator/TClone.app/orange.png82376c989b5eb841^e8f676989b5eb841^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/orange.png003418a7dcffdf42^516"CpResource TClone/orange.png build/Debug-iphonesimulator/TClone.app/orange.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/orange.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"F2EF2FEF-B625-49CC-A02C-7C0DED1749F6-
b5ED8F3A0-1739-4056-8E82-64ADF71028E3

CCpResource TClone/orange@2x.png build/Debug-iphonesimulator/TClone.app/orange@2x.png
s409469884.429579
e409469884.437927
r1
xCpResource
xTClone/orange@2x.png
xbuild/Debug-iphonesimulator/TClone.app/orange@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/TClone.app/orange@2x.png84"CpResource TClone/orange@2x.png build/Debug-iphonesimulator/TClone.app/orange@2x.png17d56ebc0368b841^c53770bc0368b841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/orange@2x.png003418a7dcffdf42^525"CpResource TClone/orange@2x.png build/Debug-iphonesimulator/TClone.app/orange@2x.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/orange@2x.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"353198B5-3A7D-48E0-9154-2BD249D13D82-
b95888A74-881D-400A-A53B-20F8AE32972C

CCpResource TClone/preview.jpg build/Debug-iphonesimulator/TClone.app/preview.jpg
s408853400.423659
e408853400.532668
r1
xCpResource
xTClone/preview.jpg
xbuild/Debug-iphonesimulator/TClone.app/preview.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/TClone.app/preview.jpg80"CpResource TClone/preview.jpg build/Debug-iphonesimulator/TClone.app/preview.jpg93906c989b5eb841^f65e88989b5eb841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/preview.jpg003418a7dcffdf42^519"CpResource TClone/preview.jpg build/Debug-iphonesimulator/TClone.app/preview.jpg    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/preview.jpg /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"316F01C6-9C9F-4D4F-8DE9-9483B8988192-
b5ED8F3A0-1739-4056-8E82-64ADF71028E3

CCpResource TClone/randomRemove.png build/Debug-iphonesimulator/TClone.app/randomRemove.png
s408853400.494664
e408853400.511886
r1
xCpResource
xTClone/randomRemove.png
xbuild/Debug-iphonesimulator/TClone.app/randomRemove.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/TClone.app/randomRemove.png90"CpResource TClone/randomRemove.png build/Debug-iphonesimulator/TClone.app/randomRemove.png48c27e989b5eb841^a20e83989b5eb841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/randomRemove.png003418a7dcffdf42^534"CpResource TClone/randomRemove.png build/Debug-iphonesimulator/TClone.app/randomRemove.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/randomRemove.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"4747946E-0E41-4D96-A799-739725E42E56-
b5ED8F3A0-1739-4056-8E82-64ADF71028E3

CCpResource TClone/red-small.png build/Debug-iphonesimulator/TClone.app/red-small.png
s409520238.858659
e409520238.861548
r1
xCpResource
xTClone/red-small.png
xbuild/Debug-iphonesimulator/TClone.app/red-small.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Debug-iphonesimulator/TClone.app/red-small.png84"CpResource TClone/red-small.png build/Debug-iphonesimulator/TClone.app/red-small.png41f1db6ec868b841^58c8dc6ec868b841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/red-small.png003418a7dcffdf42^525"CpResource TClone/red-small.png build/Debug-iphonesimulator/TClone.app/red-small.png    cd /Users/nmartin/TClone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nmartin/TClone/TClone/red-small.png /Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app36"DBC1600B-1DDD-4C42-9761-0408D6AD0E43-
